order_id,order_date,product_id,category,sales
US-2019-103471,24-12-2022,FUR-BO-10002613,Furniture,590.058
US-2019-103471,24-12-2022,OFF-AR-10003405,Office Supplies,14.04
CA-2021-136672,07-03-2024,TEC-AC-10004510,Technology,49.08
US-2018-157021,01-04-2021,OFF-LA-10002312,Office Supplies,29.6
US-2018-157021,01-04-2021,OFF-BI-10000042,Office Supplies,17.088
CA-2019-120362,14-09-2022,FUR-TA-10003008,Furniture,912.75
CA-2018-126361,04-08-2021,OFF-AP-10003590,Office Supplies,1089.75
CA-2018-126361,04-08-2021,OFF-PA-10000806,Office Supplies,447.84
CA-2018-126361,04-08-2021,OFF-AR-10000896,Office Supplies,16.4
CA-2018-126361,04-08-2021,TEC-PH-10002310,Technology,399.96
CA-2018-161508,12-07-2021,OFF-PA-10001804,Office Supplies,16.032
CA-2018-126361,04-08-2021,OFF-ST-10002289,Office Supplies,158.9
CA-2018-126361,04-08-2021,OFF-BI-10002852,Office Supplies,13.184
US-2020-100566,03-09-2023,FUR-FU-10003394,Furniture,83.952
US-2020-108504,05-02-2023,OFF-ST-10002344,Office Supplies,80.98
US-2020-108504,05-02-2023,OFF-PA-10001289,Office Supplies,348.84
US-2020-108504,05-02-2023,OFF-FA-10000053,Office Supplies,9.45
US-2020-108504,05-02-2023,FUR-FU-10004091,Furniture,18.84
CA-2019-142937,05-12-2022,OFF-AR-10003582,Office Supplies,45.04
US-2020-149790,26-09-2023,OFF-BI-10002026,Office Supplies,15.624
CA-2020-130778,19-11-2023,OFF-AP-10000595,Office Supplies,8.74
CA-2020-130778,19-11-2023,OFF-PA-10001509,Office Supplies,44.75
CA-2018-110555,11-04-2021,TEC-PH-10000586,Technology,105.584
CA-2021-147207,02-01-2024,OFF-AR-10001955,Office Supplies,31.744
US-2018-120236,03-09-2021,OFF-BI-10004099,Office Supplies,7.68
CA-2020-153269,09-03-2023,OFF-ST-10004634,Office Supplies,11.21
CA-2020-153269,09-03-2023,FUR-CH-10002647,Furniture,354.9
CA-2020-153269,09-03-2023,OFF-PA-10001801,Office Supplies,17.94
CA-2020-153269,09-03-2023,OFF-BI-10004632,Office Supplies,51.8
CA-2020-101469,02-07-2023,OFF-AR-10003986,Office Supplies,7.7
CA-2018-153087,27-12-2021,OFF-PA-10001243,Office Supplies,23.92
CA-2018-153087,27-12-2021,TEC-AC-10003198,Technology,498
CA-2018-161634,14-11-2021,OFF-PA-10002262,Office Supplies,32.4
CA-2020-132549,25-11-2023,OFF-ST-10001325,Office Supplies,73.36
US-2018-155544,21-03-2021,OFF-LA-10004544,Office Supplies,59.2
US-2018-155544,21-03-2021,FUR-FU-10001473,Furniture,32.952
CA-2020-154067,01-02-2023,OFF-PA-10002254,Office Supplies,105.52
US-2018-155544,21-03-2021,FUR-CH-10000422,Furniture,218.376
US-2019-115238,30-04-2022,FUR-FU-10002960,Furniture,31.4
US-2019-115238,30-04-2022,FUR-FU-10002445,Furniture,9.48
US-2019-115238,30-04-2022,TEC-PH-10001300,Technology,209.5
US-2019-115238,30-04-2022,FUR-FU-10001025,Furniture,24.3
US-2019-115238,30-04-2022,OFF-PA-10002689,Office Supplies,6.48
CA-2020-163174,26-08-2023,FUR-FU-10000308,Furniture,186.54
CA-2018-110555,11-04-2021,OFF-ST-10000876,Office Supplies,87.08
CA-2018-110555,11-04-2021,TEC-AC-10003399,Technology,217.44
CA-2021-147207,02-01-2024,OFF-AP-10000027,Office Supplies,5.432
CA-2019-110814,05-12-2022,OFF-PA-10004156,Office Supplies,22.68
CA-2021-147207,02-01-2024,FUR-TA-10002958,Furniture,913.43
CA-2021-147207,02-01-2024,OFF-ST-10002615,Office Supplies,372.144
CA-2021-157273,30-01-2024,TEC-PH-10002275,Technology,604.768
CA-2018-109918,07-09-2021,OFF-SU-10004290,Office Supplies,27.36
CA-2018-109918,07-09-2021,OFF-PA-10000174,Office Supplies,20.56
CA-2018-109918,07-09-2021,OFF-BI-10004308,Office Supplies,83.92
CA-2020-118745,11-06-2023,FUR-TA-10003473,Furniture,902.712
CA-2020-163972,17-10-2023,FUR-BO-10003894,Furniture,120.666
CA-2018-165393,27-12-2021,OFF-BI-10001658,Office Supplies,4.984
CA-2020-113726,24-11-2023,FUR-FU-10003535,Furniture,82.26
CA-2020-152940,10-11-2023,OFF-ST-10000352,Office Supplies,29.74
CA-2019-158701,05-01-2022,OFF-AP-10004859,Office Supplies,87.36
CA-2019-158701,05-01-2022,OFF-BI-10001294,Office Supplies,56.16
CA-2019-162964,12-11-2022,OFF-PA-10003349,Office Supplies,15.552
CA-2020-145135,26-11-2023,OFF-PA-10004285,Office Supplies,13.36
CA-2018-152254,30-06-2021,OFF-PA-10001144,Office Supplies,310.688
CA-2019-162964,12-11-2022,OFF-ST-10002344,Office Supplies,64.784
CA-2019-162964,12-11-2022,OFF-EN-10003055,Office Supplies,223.888
CA-2018-103527,09-09-2021,OFF-PA-10001622,Office Supplies,10.896
CA-2020-134544,17-03-2023,TEC-PH-10003800,Technology,84.784
CA-2020-163048,08-02-2023,FUR-CH-10001270,Furniture,241.5
CA-2020-145135,26-11-2023,TEC-AC-10003447,Technology,59.97
CA-2019-149601,28-05-2022,OFF-ST-10001558,Office Supplies,16.24
CA-2019-149601,28-05-2022,OFF-ST-10001328,Office Supplies,77.55
CA-2018-139423,01-11-2021,OFF-AP-10004708,Office Supplies,76.12
CA-2020-102596,27-12-2023,OFF-FA-10000621,Office Supplies,17.184
CA-2020-142594,01-12-2023,TEC-PH-10000193,Technology,137.94
CA-2020-142594,01-12-2023,FUR-FU-10002045,Furniture,111.15
CA-2020-159765,09-05-2023,OFF-AR-10003514,Office Supplies,27.86
CA-2020-147109,17-12-2023,OFF-PA-10001972,Office Supplies,51.84
CA-2020-142594,01-12-2023,OFF-AP-10002945,Office Supplies,901.95
CA-2020-142594,01-12-2023,FUR-TA-10001095,Furniture,366.009
CA-2019-133837,13-04-2022,OFF-ST-10000344,Office Supplies,10.744
CA-2019-110814,05-12-2022,OFF-BI-10002026,Office Supplies,232.4
CA-2019-110814,05-12-2022,FUR-CH-10003535,Furniture,164.646
CA-2019-134082,11-12-2022,OFF-BI-10004230,Office Supplies,110.528
CA-2020-130820,15-11-2023,FUR-TA-10001768,Furniture,630.024
CA-2021-132290,10-03-2024,FUR-TA-10002228,Furniture,933.408
CA-2020-147109,17-12-2023,TEC-AC-10002942,Technology,165.6
CA-2020-111682,17-06-2023,FUR-CH-10003968,Furniture,319.41
CA-2020-111682,17-06-2023,OFF-BI-10001460,Office Supplies,48.48
CA-2020-111682,17-06-2023,OFF-AR-10001868,Office Supplies,1.68
CA-2020-137652,28-08-2023,OFF-BI-10004099,Office Supplies,18.432
CA-2019-128356,02-10-2022,OFF-SU-10004290,Office Supplies,10.944
CA-2020-118129,19-12-2023,FUR-FU-10004904,Furniture,303.92
US-2018-113124,30-03-2021,OFF-ST-10001511,Office Supplies,129.3
US-2018-127635,14-09-2021,OFF-FA-10000053,Office Supplies,6.048
US-2018-127635,14-09-2021,OFF-PA-10004610,Office Supplies,6.848
US-2018-127635,14-09-2021,FUR-FU-10000550,Furniture,9.96
CA-2019-112823,10-12-2022,TEC-AC-10002550,Technology,25.488
US-2018-127635,14-09-2021,OFF-BI-10001721,Office Supplies,8.552
CA-2019-151470,20-09-2022,OFF-BI-10004040,Office Supplies,45.584
CA-2018-108861,28-05-2021,OFF-BI-10003876,Office Supplies,136.96
CA-2018-100328,28-01-2021,OFF-BI-10000343,Office Supplies,3.928
CA-2021-118773,09-02-2024,OFF-BI-10004584,Office Supplies,252.784
CA-2021-118773,09-02-2024,TEC-AC-10002402,Technology,127.984
CA-2021-118773,09-02-2024,FUR-FU-10000550,Furniture,3.984
CA-2021-118773,09-02-2024,OFF-AP-10000055,Office Supplies,12.992
CA-2020-112123,03-03-2023,OFF-BI-10001071,Office Supplies,447.86
CA-2020-112123,03-03-2023,TEC-PH-10001557,Technology,479.95
CA-2020-112123,03-03-2023,OFF-PA-10001977,Office Supplies,166.44
CA-2019-114468,23-08-2022,OFF-SU-10004231,Office Supplies,31.68
CA-2019-114468,23-08-2022,OFF-PA-10000809,Office Supplies,10.368
CA-2019-114468,23-08-2022,OFF-FA-10003021,Office Supplies,12.032
CA-2019-114468,23-08-2022,OFF-AP-10000696,Office Supplies,5.768
CA-2020-124562,08-12-2023,OFF-BI-10001267,Office Supplies,12.957
CA-2020-103037,25-07-2023,OFF-LA-10004345,Office Supplies,15.712
CA-2020-121671,17-07-2023,OFF-PA-10001471,Office Supplies,21.93
CA-2020-121671,17-07-2023,OFF-ST-10002344,Office Supplies,242.94
CA-2020-121671,17-07-2023,OFF-PA-10001892,Office Supplies,7.64
CA-2020-121671,17-07-2023,OFF-PA-10001934,Office Supplies,51.84
CA-2020-121671,17-07-2023,OFF-ST-10000078,Office Supplies,265.17
CA-2020-150350,23-08-2023,TEC-MA-10001972,Technology,837.6
CA-2020-150350,23-08-2023,OFF-PA-10002160,Office Supplies,34.68
CA-2019-121720,11-06-2022,TEC-PH-10002496,Technology,249.584
CA-2020-150350,23-08-2023,OFF-EN-10002504,Office Supplies,135.9
CA-2020-150350,23-08-2023,FUR-CH-10001973,Furniture,532.704
CA-2020-150350,23-08-2023,OFF-AP-10001492,Office Supplies,43.1
CA-2020-150350,23-08-2023,OFF-SU-10002189,Office Supplies,15.88
CA-2019-121720,11-06-2022,FUR-CH-10003312,Furniture,1123.92
CA-2019-121720,11-06-2022,FUR-FU-10003464,Furniture,48.672
CA-2019-121720,11-06-2022,OFF-AR-10000380,Office Supplies,60.768
